"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""39"" ""2326"" ""1993"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""40"" ""2289"" ""1993"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""20"" ""2799"" ""1994"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""21"" ""2701"" ""1994"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""22"" ""2395"" ""1994"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""23"" ""1986"" ""1994"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""24"" ""1878"" ""1994"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""25"" ""1952"" ""1994"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""26"" ""1999"" ""1994"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""27"" ""2156"" ""1994"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""28"" ""2142"" ""1994"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""29"" ""2293"" ""1994"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""30"" ""2381"" ""1994"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""31"" ""2268"" ""1994"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""32"" ""2255"" ""1994"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""33"" ""2295"" ""1994"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," Named chr [1:3] "
"1",""
"1","""34"" ""2332"" ""1994"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""age"" ""femalepopulation"" ""year"""
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
